nivl_vl,id_nivl,nvl_lbl,X,Y,code5,depcode,nvl_vl_,nvl_l_2,nvl_label,idx1_servicio1,idx1_servicio2,idx1_servicio3,idx2_Adultez1,idx2_Adultez2,idx2_Adultez3,idx3_climatico1,idx3_climatico2,idx4_Capacidad1,idx4_Capacidad2,idx5_viviendas1,idx5_viviendas2,idx5_viviendas3,idx6_crecimiento1,idx6_crecimiento2,idx6_crecimiento3,idx6_crecimiento4,idx6_crecimiento5,idx7_gini1,idx8_demografica1,idx8_demografica2,idx9_infnin1,idx9_infnin2,idx9_infnin3,idx9_infnin4,idx10_juventud1,idx10_juventud2,idx10_juventud3,idx10_juventud4,idx10_juventud5,idx11_pobreza1,idx11_pobreza2,idx12_salud1,idx13_saludmental1,idx13_saludmental2,idx14_seguridad1,idx14_seguridad2,idx15_vejez1,sub_grp
05001,mpio,Medellín,-75.6127999092285,6.258851646871735,05001,05,5001,Med,medellin,-0.8088055710973568,-0.3521852456347808,-0.22860037308589265,-0.40080937139833395,-1.165068793812991,-1.3615784898110161,0.40675453330329636,-0.29088352090840514,2.8138106600310437,-3.439618991445438,0.4246523411003784,0.030280843990474007,0.7379724308781749,-0.9848379995594396,0.7563980475273125,0.054526154331469776,0.07324370196218062,-0.7262881317373873,1.2814734152468568,0.5274938926725781,0.6575675535914723,0.054518480638192264,2.2264859972221296,1.2188433393173455,-0.48966733215581154,0.40496368989912923,-0.7819725047093742,-0.6394536480482739,1.1057850866234191,-0.9117197721610336,0.5843501210043403,-1.1562566311039617,-0.9531592734361336,0.17005272547822772,-0.40606263569985923,-1.250961340306827,-1.4865653792489888,0.4143016459406401,Consolidada - Alta
05034,mpio,Andes,-75.92493905135751,5.624279481107275,05034,05,5034,And,andes,-1.1486764511921943,0.3172705677251007,-0.2755559874599253,1.3831999268119397,-1.239821709447331,1.3478333610617679,-0.1501759135889443,-0.8824641708340568,-0.8495986138203816,-0.4172724302815905,-0.3058125693429491,1.0120194837691634,0.7685581786573916,0.646585659441886,-0.35843931030677717,0.9237359502058216,-0.8029933899893414,-1.7472790451284648,-0.2249492047688259,-0.8276712279118825,0.26376250209032237,0.9815336333429562,0.38027150880446264,-0.283439738036383,1.8321222029883928,-1.2546530815630215,0.529309909944879,0.24993501826605596,0.015631191752182794,0.19611247553657402,1.2940356692751507,1.4165785143027785,0.1934833227965194,-2.075140317343761,-1.7629466833760863,-1.5319896204823795,0.7166718749648684,-0.07937932884768259,Consolidada - Media
05079,mpio,Barbosa,-75.32786343666069,6.443319090375343,05079,05,5079,Bar,barbosa,3.235965846752508,1.121044151441931,0.21255654367733978,1.3584496498985934,-1.6014416381339873,-0.16923021558631873,-0.7797820252605105,0.04345537860955657,-1.0231827835118066,-1.0385967725893486,-0.6850766235872401,0.467307356919068,-0.34546211363429213,0.014975065142726673,-0.07908284673260912,1.178269472008583,1.3215876768622588,1.6024519982394827,-0.22906055693121494,0.09696297240449141,-0.8144946964645544,0.5295697343307829,-0.14916160295880299,-1.2479257100472851,-0.38009179038010543,-1.1916256044190288,-0.02876574200622169,0.8025792787866162,-0.1325145751959439,-1.2972177067771742,0.647685130953659,-1.5136248569360085,0.28820996772136376,-0.47552698656499437,0.24034098972325926,-0.3511103504083018,0.7693856647478255,0.6645409618131574,Consolidada - Alta
05088,mpio,Bello,-75.59025592930725,6.359736868390984,05088,05,5088,Bel,bello,-0.7172257116234306,0.8332836471674878,1.0241926471856289,-0.018184038984094944,-0.7073407189430926,-0.843264223596691,-0.2527746285062759,-1.1327084692738811,-0.3857212295583963,0.020411730627579824,-1.345550360015207,-1.08175016815493,-0.62856543615905,-0.7954667960324889,0.06480063376136747,0.6929448827835133,-0.993722464969449,-0.7392427830397132,0.5015865406765634,0.7015557643453165,0.8783676676329564,0.7153680650912112,0.28645931381961304,0.575825502416594,-0.4493952601159143,-0.2627230384595326,0.15605717772375055,-0.6495030859471516,-0.7536874368701147,-0.25110431873271294,1.2586768571771263,-0.5689652510461097,-0.5756836045221007,0.20253663831743784,0.39107097959751136,-0.11351428501298211,-1.0837704338237935,-1.0201544710867079,Consolidada - Alta
05101,mpio,Ciudad Bolívar,-76.00902572747876,5.840445938385701,05101,05,5101,Ciu,ciudad_bolivar,0.37940540273019174,-1.547641443510815,1.6514559775914217,0.7377684767612613,0.4921185256663265,1.645406317496211,0.7350402276247509,-1.0453241238150022,-0.7512993303770324,-0.4106505712748165,0.19483034669304947,-0.3814192253020129,0.24509980408512552,1.0762694590287034,0.07924743478825101,1.4581819182372566,0.6018340620113846,-1.039568720143678,-1.063494388129632,-1.8228984650716973,0.6991773385019363,2.0520207324632107,-0.9331721748877869,0.869422748893705,0.699731888193339,-1.9360880837010739,-0.7009434263134487,-0.8236213439690722,-1.130217870721112,1.6268988656033458,0.8147459129860897,0.21556367891900335,-0.5562989506995858,-0.21562749666381345,1.79583196833119,-2.160651831698291,2.546951702915211,0.026823074632220858,Consolidada - Media
05129,mpio,Caldas,-75.62741770351639,6.053784062121476,05129,05,5129,Cal,caldas,-0.8940759558723869,-0.1665197461549909,-0.38149358883589873,-1.3302919077613473,-0.5822327289616775,-0.29761861441400755,0.8949077238468662,-0.7970099991403096,-0.04824090983907558,1.022217380459728,-1.0052275666577855,0.659472309132207,0.12604471095955472,-0.7379148797599137,-0.2534126196987538,0.6125867666675927,0.06114189174172416,0.15652823661427226,1.3750542262689558,0.7939182841749706,-0.02260151957485769,0.20241904264149746,0.2862491243143931,0.8337763742006814,0.41569225784968594,-0.4524880550549997,-0.2227056964976839,-1.9380677169974787,1.4836171631617736,-1.0600573718178108,-0.44075176759533874,-0.6639120238213105,0.12258065450906996,-1.1193468922571785,0.7312956448495925,0.5128778905605853,0.07266831449238736,0.6915708917040395,Consolidada - Alta
05148,mpio,El Carmen De Viboral,-75.26349613727776,5.978210403191516,05148,05,5148,El,el_carmen_de_viboral,-0.4537110355344172,0.7708208674714855,-0.8186894193881767,-1.5674866148040352,0.5806583860685237,0.6557858411511595,-1.1608861504840686,-1.2294256260757714,0.15875824041070796,-0.1603902602726211,-0.19683791682357488,0.03447642172389419,-1.767459329382296,-0.17039785445328284,-0.369098500928023,0.3388625952800353,-1.2395271182012788,-0.5382672653409817,-1.5221875751097154,0.006590881319147416,0.5380021531918153,-0.6318258439584352,0.08620902806177166,-1.3312340852256568,0.7038935582687065,-0.3218131333062106,0.5791345828822163,-0.4361358493834896,0.19325192739773184,-0.09434713542238228,-0.8397416187823171,-0.012670161256741475,0.4909791055840755,-0.31144087399530546,-0.9794745759624159,-0.8183153313412229,-0.7691827587207316,-1.1584246951351616,Consolidada - Media
05212,mpio,Copacabana,-75.50078768363375,6.351711758645678,05212,05,5212,Cop,copacabana,0.15667991135647646,0.558909050632663,-0.3017008289738841,-1.3029654648295392,0.11154631763381957,0.01679752483665689,-0.4134247515184213,0.4362779268203424,-0.1400953650747865,0.7827930816859696,-1.2742146794844822,0.4916353803544369,-1.3513692811627604,-1.013329253157092,0.09848602999748575,0.7467912293785073,0.34486896570801095,0.28916047099708636,-1.366847989113561,0.7653385704677245,0.08331522872340222,-0.25483748604789475,-1.1876022110772202,-0.4972821485283478,-0.8750483061153762,0.8850445261906055,0.2689139842556298,0.14836656790843467,-0.7875140842147557,-0.07021382590452785,0.021332226376342973,-1.8204422722569213,0.38291645473762376,0.13665765976812908,1.3936315455555672,0.24384662649505112,-0.19791977418714146,0.6588736613055034,Consolidada - Alta
05264,mpio,Entrerríos,-75.56045049867288,6.594134234233711,05264,05,5264,Ent,entrerrios,0.7043790793859456,-0.2605549731231221,0.35051932144943854,0.661224218602093,0.3347790384508403,0.8966902767118874,-0.28489895512281627,-1.0178217553304922,-0.7431921932110868,-0.523322143484766,0.5132355885482847,0.9989683481923914,0.4478476155502307,1.4557932823240631,0.8690128124941884,-0.1068378047943637,-1.24334268023384,1.2459117650257918,-0.4476407447569642,-0.1727090700356306,-1.002809107005821,0.02094883060561863,0.05227792161271992,-1.7712987894596453,0.9162196937785135,-0.09327692847588259,2.776484494803368,0.8506913268900558,-1.154573705710507,-1.3045167296280178,-0.3532815109033272,0.44989848471828453,0.42555341302884797,0.5305373656474813,-0.9056006133657613,0.21670112866421487,-0.2101647339419275,-1.5319546410168396,Consolidada - Media
05266,mpio,Envigado,-75.54426721678229,6.153270262995447,05266,05,5266,Env,envigado,-0.440220035629871,-0.02452882944528186,-0.5537469865870548,-1.776289654690476,-0.26767303745375753,0.0025759719450079406,0.5892623024939952,0.009775038517062287,1.1694936781421552,1.0949742789382912,0.9709225172945469,1.063694054586549,0.12975284306918572,-1.3021928946301737,0.9528705682840374,-0.23523200891030707,-0.4031772151157092,-0.12524971078053157,1.7449895507677209,0.6469918124449453,1.4175511718540297,-0.9613513933454594,-0.2432810998838468,-1.206816656474538,-1.0126549058029959,1.4293439190336832,0.996946931552866,-0.8980222170404085,-0.307661449646217,1.2746530162332814,-1.8196728927927388,0.4788105166506328,0.4738104832701366,0.6210866733456518,0.2949995562642399,1.0969980683781526,-0.3224261027929159,2.0159562818602517,Consolidada - Alta
05308,mpio,Girardota,-75.44547717784441,6.380937720313014,05308,05,5308,Gir,girardota,1.5880268306670402,0.9114913078339293,-2.4569194248196644,-0.3227275023575237,-0.8779821912001663,-1.157868444400263,-2.062363184137596,1.1318411130907682,-0.5789019812423223,-0.3177843576366891,-0.529905860855123,0.7042733375312012,-0.780715203474693,-1.0779861025846973,0.43481274300913614,-0.0165490995185133,-0.610280836826752,-0.3307166082996198,0.8184114266352787,0.6265484051731829,-0.6928105926623215,1.857652409155375,-0.20328534520926284,0.18126237108681326,-1.3710033605814547,-0.2354637726055085,0.6014382003316566,-0.2049304767169263,-0.9442789527814405,0.38965930998882703,-0.00817440592728651,-0.5918165928078314,0.4228380964201891,-0.7850337714694695,0.4554331065905745,0.506430421482097,0.1491509850187407,0.2670231249132412,Consolidada - Alta
05318,mpio,Guarne,-75.43763944108595,6.267760690627175,05318,05,5318,Gua,guarne,0.6503667910965955,-2.9849160467725437,-1.3959620694344639,-0.5290892702304205,0.3468442991761078,0.3231608013102494,-0.03028890482074754,-1.1794505839892526,0.6867986447463863,0.6443584526924544,0.37754053433523743,-0.8759760271623142,1.8626672139391462,0.29925923722380804,-1.2326321109830056,-0.27318854312750374,0.9867130062564249,1.6395341383967397,-0.6270316131542585,-0.09774434721338035,-1.2679710596866747,1.028870420927952,0.3755015069228237,0.7090486955619523,-0.41998984989600985,-0.369451778976164,0.2597533735976435,-0.0681658669589995,-0.7274937623991813,-0.05964491208585512,0.18341487725479905,0.6911991307588718,0.7677200796687934,0.02583970757089166,-0.22768987574524163,-0.5436648644138405,-0.8091962575553253,0.7452578110505108,Consolidada - Media
05321,mpio,Guatapé,-75.15906120952536,6.244397081847873,05321,05,5321,Gua,guatape,0.6452725197053653,-0.2788649254255943,2.1585482445233466,0.2833660091123956,0.9166607852394969,0.5659624836306751,-0.674231700202627,-0.40557565706159066,-0.460384157624724,-0.561669743829464,1.2068048486908325,-1.3375473374314757,0.04900275162955079,1.1486275999378348,1.4398145997966572,-3.556861750113386,0.03226838152132254,-0.044884485262992276,-0.424013762767077,-0.9477781252783051,1.1309303841603344,-0.38183488316903846,-0.4489181924878124,0.5758422280469986,-0.9615855238586688,0.8943355504656083,-1.6121871346636354,1.4701010526753664,0.4953978638893391,1.3415483170348594,0.8567954168125577,0.9366692182113897,-0.3270336082771706,3.2091701552173366,0.4661875563647527,1.1424799999083852,1.3977837588183928,0.6745354565904575,Consolidada - Media
05360,mpio,Itagüí,-75.61545770302317,6.179161031636978,05360,05,5360,Ita,itagui,0.22707110749093942,0.4387997360097514,1.210515776013612,-0.575271001455873,-0.6076389752907982,-0.5485134651542977,0.18986605727999745,0.39490802906774725,1.4961652512434287,1.4864092333304373,0.3448313253201433,0.24070418487595616,-0.4780663631713289,-1.3171531917494281,-0.34934618971434556,-0.4132343763666247,1.3489747034548176,0.43874787489143036,1.1715104934887388,1.083561332109223,0.23728265664184284,-0.13404303119604244,0.3818753396768427,0.14612892490946397,-1.2547805389525675,0.4669281014456975,-0.25750802211429585,-0.3308856242371771,-0.07714635523322651,-0.5728699635563167,-0.12803430706010466,-1.0260886401595133,0.16727517483778193,-0.4372874990454853,0.9983222288163791,1.219662142134621,-0.09530152415987571,-0.061641405363825806,Consolidada - Alta
05376,mpio,La Ceja,-75.43030891759122,5.992683613466378,05376,05,5376,La,la_ceja,0.647760961002215,0.9256604644378932,-0.10477127699204343,0.21945856142524725,-0.2249332940371113,0.9691045837470227,-0.15406732252927915,-0.6425860853146778,0.7311031487662099,0.38556678661659455,0.7908381168668353,-0.6166456380987243,-0.023019531293481377,0.08519603241473972,-1.0625645081250763,-0.49788270222369374,0.47518402913658847,-1.0362983540145045,-0.7838066839786727,0.03452654641157971,0.8820521168721196,-1.0387653668082415,1.070278010839908,-0.36359769298540245,0.4324035662071635,0.9387431328017016,-0.9771350952010629,1.4961971429299064,-0.744700690255298,-0.9846177562429558,-1.1884492545130136,-0.2765413462917439,0.6334968803335237,0.5563055242586769,-0.8767805853529095,0.3840907253535775,-0.40775735314405775,0.32729326454457974,Consolidada - Media
