"municipio","idx1_servicio1","idx1_servicio2","idx1_servicio3","idx2_Adultez1","idx2_Adultez2","idx2_Adultez3","idx3_climatico1","idx3_climatico2","idx4_Capacidad1","idx4_Capacidad2","idx5_viviendas1","idx5_viviendas2","idx5_viviendas3","idx6_crecimiento1","idx6_crecimiento2","idx6_crecimiento3","idx6_crecimiento4","idx6_crecimiento5","idx7_gini1","idx8_demografica1","idx8_demografica2","idx9_infnin1","idx9_infnin2","idx9_infnin3","idx9_infnin4","idx10_juventud1","idx10_juventud2","idx10_juventud3","idx10_juventud4","idx10_juventud5","idx11_pobreza1","idx11_pobreza2","idx12_salud1","idx13_saludmental1","idx13_saludmental2","idx14_seguridad1","idx14_seguridad2","idx15_vejez1","sub_grp"
"apartado",0.267854080610734,-0.918614784895868,-0.728869746816894,1.14953645112993,2.06362689312396,-0.571068572788986,-0.328434869464626,0.843763415634513,2.60883105647752,1.98601996467226,-0.796453681193042,1.20143296733847,-0.988300767566644,-0.665590950033386,0.918389416962752,-1.3878924333997,-0.600732804923273,0.50676140570521,0.987138984425307,1.7500264615856,-0.747333238809567,0.438738691213873,0.156601047761662,1.11589507971915,1.05229772941446,1.87035233859497,-1.31671665194209,-0.617085424533404,1.43163725216208,0.0653209280627131,0.740405864187873,1.65588923236795,0.842689356816052,0.452701541484605,0.0950960448225591,-0.848512737424807,1.35605301826311,0.460727640759247,1
"arboletes",0.234099253419581,-0.275812931206469,0.676346188229053,-1.01702961917068,0.074327336010133,2.19138051687467,-0.147171369096546,2.23038453576442,-1.13389722126342,0.694333607021618,1.73517179713073,1.51504501671293,-0.441074750688245,-0.0301373616108927,-1.17591965087907,-0.145357033544613,-0.851370715468833,0.209180655926691,0.558557738770942,-0.443637045136006,0.588266252443823,0.252201152174981,-0.502111491247929,0.731379240937447,-1.04414587256782,-0.206637463580744,0.0693998780255363,-0.0558758198954055,-1.35524138031729,1.06098288322001,-1.52347100202236,-0.530632692860006,-0.741875581432122,0.105797222395746,0.679211625835946,1.56750078201311,0.515309140652547,-1.0107557750249,2
"caceres",0.234325026039669,1.87019302408513,-0.955256302192114,-0.787880674778674,-0.409942332256418,-0.00652844905371463,-0.574584752491951,1.48051760052439,-0.192359626852968,-0.123299767296599,0.0447012126909124,-0.382292545035617,-0.793993387159166,-0.086542816668678,-1.03550050918707,1.1080016283662,0.172488686781342,-0.0621806736363785,0.411310463986676,-0.724939730791895,1.48457850998819,0.0466261295214056,-1.01134033474451,-0.88300594825341,-1.30414599112351,-0.0873321570215142,0.0648491538000771,0.480236878892782,-0.395254063999006,-0.200605567166435,-0.142261233317567,-1.27657901326194,-0.276590714499933,-0.477689715974965,1.21034951127778,-0.479085683304631,-2.0749139921505,0.0413842484544958,2
"carepa",0.250586110861527,-0.276622966079825,0.678825654480712,-1.78780242007214,0.489446003706557,-1.51108506753407,-0.348816078791452,0.0745866126906732,0.439420533680737,0.330480040903586,-0.740789256994629,0.564959051178742,-1.05683316191946,-0.1132073875177,0.531088527495026,-1.58834794994975,-1.30630106147127,-0.132782545237577,-0.211299672182023,1.37164886500817,-0.457392222269651,0.173180902922261,0.363434195575851,1.28153566566842,0.729663101406513,1.22024198071669,0.00402728641158009,-0.668820574591341,0.484959008304147,-0.304624026072107,0.0464213546395904,1.18438912743273,-0.170347304445393,0.956133135557529,0.336656127858411,-0.00629939735107039,0.905553480437967,0.876017105122263,1
"caucasia",0.272568587450787,-0.277703012577633,0.68213160948293,0.600227902720754,-0.143662844766994,-0.235240805449028,0.370643032183238,0.948621294222642,0.27615470382696,0.497881522383318,-0.755875512397317,0.145775813515871,-0.674605580575504,-0.0384174463754434,1.09764154860587,-0.936232286770726,1.19340390326185,0.700942960979001,0.701788617850328,0.35960503538042,-0.702039058817977,0.535932244191584,-0.197454314790415,0.297502565147131,0.696034613258805,1.01045220362284,-0.850163914923519,1.65776625842351,1.14270856814667,0.861508391818627,1.25541854584295,0.137770761020335,0.355153329685254,1.26605796221885,0.223894331774569,-0.56925342347323,0.180672397018783,-0.17727680336942,1
"chigorodo",0.283559825745417,-0.278243035826537,0.683784586984038,0.645149194767914,1.68906957778331,-0.599596175513306,-0.177101653891326,-0.32667525445438,-0.14086733038834,-0.80502907827586,-1.02627139191554,-0.0290533026790426,0.126639806848363,-0.634887961041121,0.33943329646846,-1.17134197055334,-0.430703171176488,-0.0455115414257804,0.783929244021758,0.794321390633002,-0.859808514325843,0.407231318828643,0.0259839246901884,1.05501307724392,0.654849542021915,0.452731198892659,-0.742002323864899,-0.635533327769658,0.509724832654026,-0.910557115964542,0.195379983627779,-0.102722261296692,0.366168678944147,1.33768322769102,-1.00734612751658,0.117368586405044,0.0966545251146118,0.492994755453249,1
"dabeiba",0.261577349156157,-0.277162989328729,0.680478631981823,1.48219207954481,-0.00632621892647797,-0.0238253619392047,-1.32173477022693,0.133436310464001,0.217300125758892,-0.789413450568561,-0.460350833258637,-0.102055951040059,1.33229081897603,-0.796688775009352,0.109343053539088,-0.850415686040302,1.69870037247954,-2.21305853261947,-0.882307800665866,-1.03804101613252,-1.02070854030652,0.189540169203584,-0.788183403895049,-0.42122100631013,-0.117379445687748,-0.400975038767453,-1.07257038872422,0.355040816815342,-0.582313111571335,-1.35596668307192,-0.639818692735449,-0.64294516927724,-0.520913023707032,-0.911514898366063,-1.21654814397707,0.199436041328103,-1.31709982102405,-0.561970338000414,2
"el_bagre",0.264233463995583,2.97827194213981,0.582415184858988,0.239222208931973,0.416814244403697,0.814755487578534,0.116342847206738,0.884012059560921,-0.170319704131419,-0.975727068762786,0.301788302140447,-0.347251923803588,-0.907448016688716,-0.69355912315466,1.08136286410006,0.907355053339664,-0.0237449553281532,0.76814999533998,-1.26248724542846,-0.153173711411977,0.801365011727694,0.637476090942245,-0.131125279999555,-0.694442838303394,-0.850397156324817,-0.374064996624671,0.084714275593027,0.393151744801102,-0.790786086869804,0.542125297567176,0.189679305679847,-0.69539972464166,0.888354154010689,-0.571063726102482,0.857210679336786,-0.344357321181314,0.0823991670803537,0.733747337516736,2
"murindo",0.221713440891904,-0.2745976342127,-0.98783418276106,-0.159161212960396,-0.886674595494225,-2.136892621841,-1.69502773738372,-0.940142943443126,-1.14826191951286,0.758114940617158,1.60794252149336,2.06672126486262,2.62898893248616,-1.64281187567823,-0.569829403822802,1.44518222410915,0.0803606429991975,-0.613812464998756,-1.60086246878482,-2.27932344801827,-2.85836888304159,-3.05629636568189,-0.0523212434305566,1.31491456803855,0.896473826490598,0.0776564758707162,2.68900557795784,1.60985682854878,0.298850741002588,-0.177519253602462,-1.72258698052992,1.1373337657061,1.56372729675393,-1.72169962036452,-1.7991926721957,1.01851467572202,0.228125747856701,1.96123678302254,3
"mutata",0.201125538535691,-0.274192861459757,0.671387255725729,0.759458729686538,-1.1688013200232,-0.580207227213138,-0.0417873807223816,0.00392802042486183,-0.734452164463917,-0.230880026365269,0.603824129770604,0.694600377120104,-1.08135184990232,0.278429192347035,0.127541573814173,-0.134743120728944,1.90074542690796,-1.62699057559576,-0.743537499576736,-0.2007947156841,-0.895280542299948,-1.20545285365674,2.0215379051197,-2.73354791006685,1.11183070422733,-2.65964267043031,0.509595811462316,0.325663593033719,2.13858244354023,1.28647232977241,0.580831400377682,-0.267042322995113,0.364178573229188,-0.423537743745066,-2.36899951609026,0.5965630728348,-1.059230640979,0.746809602237383,2
"necocli",0.00328324923234763,-0.264472442979485,0.641633660705788,-0.509851976102371,1.1743706036395,2.193083342292,0.676985553051894,-0.882741094243083,-0.0589321660383836,0.0925813588989405,-0.34434388367453,0.692181995115871,-1.39174730712473,-0.370076506035109,-0.191275036956499,-0.618816621892365,-0.106109578589897,-0.315991362711993,-1.23853085583727,-0.195774414312639,-0.685610928775101,-0.148134858068862,1.77698268926111,0.447646205612205,0.0130239195527348,-0.573873676786039,-0.552947414229283,-1.45360137634666,-0.651139528856505,0.966403354325845,0.253662172037476,1.1318339060662,-0.590446380447083,1.418114826061,0.39392843721009,0.970906458634185,0.396642066670775,0.0497523875739671,1
"nechi",0.283559825745417,-0.278243035826537,0.683784586984038,-0.14606018980338,-0.877709118168584,1.20209714718409,0.815473226295565,-0.720454293115571,-0.894712901147738,-0.602295759641557,2.36101850687857,-2.45784123938877,-0.640768778800891,-0.588702249323933,-0.041781803455884,1.21816296413215,0.123162317878078,1.14395903138054,-0.432017897599508,-0.729521608696347,1.13293488767479,0.0508338383094381,-0.246553086821225,-0.3690873127042,0.387297131609169,-0.672126624832495,0.701308001232797,0.00150390874844255,0.374258895704584,-0.109948282248869,-0.687274400715862,-1.08077131511832,0.937955635177619,0.289273999976126,0.958445647400012,0.962058178709203,-0.422326361662695,0.182827143082841,2
"puerto_berrio",0.212116776830321,-0.274732884708661,0.673040233226836,-0.250425948913901,0.14236500486831,-0.402165136188003,1.62127588991619,-1.6151710580947,0.0810010255987668,-0.196764730534805,-0.497149941784338,-0.241509825492481,0.431540145764893,0.178292324125724,1.20699008075672,-0.242507653843822,1.07432419005648,0.802928422402145,-0.0148169670025578,1.51573067379247,0.44960242523128,0.69736676261792,-0.811354326552091,-0.29583120634755,1.3045247472362,1.57025397453805,0.425805397512183,1.15660168252115,-0.483701772208522,0.923376062914157,0.713884533016954,-0.454641092275866,-0.355470923965216,-0.353394216532417,0.603136835132307,-1.34392802471717,1.56094504795073,-2.09591485115691,1
"remedios",0.194638039011672,-0.876014528960007,0.253358985809601,-0.443933548826019,-0.600163972632038,0.117238480988915,1.47257968192692,0.72089070922994,-1.27528648599457,0.527945885494739,-0.773498143418444,0.00635634893251627,-0.343602516362805,1.55952380455747,1.01438355390244,1.23460710527945,-0.180941475281561,0.246618024957367,1.47857272313301,0.900647000943071,-0.0603783006627419,0.390312246225032,1.91474898359394,-0.204683222388306,-0.854444523070028,0.00639026958092797,1.10379368439939,-1.96860111720124,0.560917244106623,-1.94765968460905,2.27552981283183,0.424387777536159,-1.014050550324,-0.405348909444315,0.25120738332036,-1.73525486574265,-0.638058142472514,0.0463603507300185,1
"san_juan_de_uraba",-0.112124752861269,-0.258802198865993,0.624277396944156,0.104981806678314,-1.44666525453164,0.648936783865084,0.321747266531019,-1.42925781138911,0.581453612838645,-0.00696610923917113,1.79482558062406,-0.25595434570956,-0.0519447102360098,-0.666578745045892,-1.1576039479989,-1.5464769735495,-0.192474568745266,0.587787198127435,-2.1754228709537,-0.721339012333287,0.776305825969186,-0.32998251767154,0.235712696532086,-0.32420875345643,-1.11705493691285,-1.19465383293332,-1.04888484363181,-0.350151745421704,0.723971078123731,0.826098295959193,-0.955819592226483,-0.667531291522284,-0.924816963523351,-0.253389309784274,-1.1997767861768,1.37875042621949,0.504572113851006,0.109539883561345,2
"san_pedro_de_uraba",0.184638681093746,-0.273382826586401,0.668907789474066,0.986819335254421,-1.25052037707991,0.161247438414219,0.00561390129104675,0.577951088795838,-0.00340766362882257,-0.96698139240914,0.257142033903884,0.0802983755164856,-0.716130670967241,-0.435573495462236,-1.77008279399996,-0.25914237088098,-1.47732906870119,0.788773316384538,-0.516074108372937,0.189085008880874,-0.100721179419606,0.314542834097712,-1.16989163318499,1.46197616612832,-0.382625388004075,-0.251903472231548,0.223426522402382,-0.233043683033062,-1.21534952050755,0.759296920327072,-0.557210613706136,-0.0269132794881121,-0.980694314759764,-0.950561158278547,0.670833964646366,1.53712515394582,0.209292729952792,-0.704286336983145,2
"segovia",0.283559825745417,-0.278243035826537,0.683784586984038,0.174967692793289,0.333295813350309,0.614748797364432,1.61953013605261,-0.301373650436227,2.6509811196731,-0.620880921404813,-0.811899578506254,-0.680245733941321,0.184397010678144,0.63564110672165,1.48580190258997,0.585114780326827,-0.727427160188583,1.16983420887102,1.35368831880418,1.35503414405746,-0.984935426294922,0.987575464952436,-0.224554596853354,-0.63546128678474,-0.650319604681885,-0.201414999891873,0.775805945440223,-0.139961707325075,-0.197913505830819,-1.11903064662819,1.27496633222573,0.713994376240305,-1.38963759623984,0.965092780765251,-0.126560238310492,-1.62396866686747,0.0254452627691759,0.526428285217545,1
"taraza",0.262358461463419,-0.918344773271416,-0.729696235567446,1.13448737008794,-0.197796997533171,-0.386295814812273,0.189466572097294,0.462947029483032,-0.732171951569475,1.00046205454718,-0.757835764736918,-0.558310473427753,1.25755492775233,-0.430365867916743,-0.104831967732763,0.686575992510592,0.55153279178692,0.947779871583375,-1.07870856880348,-0.00341721376225274,1.13058229663595,0.852915922082792,-1.14057203793108,-1.30869033988778,2.23900846583171,-0.643898168277213,-0.57761203512955,0.940178592870852,0.54450711690393,-0.443746605126662,-0.0496063875532412,-0.552627052763432,-0.942342821067898,0.24196661053955,0.0746380174387983,-0.532637395213231,-2.5621168270815,0.447113269697828,2
"turbo",0.190504020939611,-0.70568255282244,-2.09537859623445,-1.06873158283051,2.18821012881473,-0.611129172851588,-0.31456811354387,0.765734833259121,0.425975920424347,2.27039633826842,0.771255921064323,-0.0120604495278257,-0.496557093945723,-0.83605843155627,0.415925369180697,-0.471647912308589,-0.591300207269919,-0.794098223877251,0.337450475656921,0.0519997987192165,0.697354644342343,0.0528827190482175,0.875389532827027,0.536561193952548,0.738420178282871,0.811197880140813,-0.770742573246221,-1.43322581579576,-0.130819301167918,1.8132629864986,-0.339535955219867,1.1515627460464,-0.104794719753281,-0.625074743303766,0.872383531689132,-0.802503423948657,1.51511894097293,0.568026482264786,1
"uramita",0.13517810876791,-0.270952721966333,0.661469390719083,1.05407116549985,-0.331536291250213,0.551494643415902,-1.25634748617939,-0.914421815998683,-1.35314669842852,1.50903468831521,-0.661311753202303,-1.88172746403127,1.23981078533622,2.4452721290727,-2.26711638820502,-0.571084190207579,0.249703182858268,-0.13950121368757,0.34987401664299,-0.571570830974397,1.38657534672542,0.614365074654065,-0.47181486451421,-0.376688690837403,0.322394172343241,-1.3343489598709,-2.07684760998459,1.10076099767088,-1.55837388182989,-1.63361672954874,-0.764485531330648,-1.19783361600182,0.366890172184672,-1.72941228058397,-0.65717169147651,1.12908731684988,-0.226192277544905,-2.25795418125876,2
"vegachi",0.252885280032889,0.157592322285682,-2.9026911716538,1.28669403005316,0.522115731874328,-0.575659672517667,0.892825402397081,0.963002314989184,0.315423012502975,-0.788166087198247,-1.30060457927681,0.868029337168814,-0.0344723028850987,1.61743701294164,0.291196837946456,-0.219684190333523,-0.0195240220883055,0.575001727554067,1.08957803652268,0.840418189102893,-0.211436193443207,0.64653496732889,0.732542308174375,1.0906130292328,-0.277890099381615,0.185674059114991,1.1476902538463,-1.17343394465174,-1.29023768445606,-0.371838561505214,1.35288794080417,-0.0515566563022361,-1.05429665624141,1.96187034219876,-0.760018741452067,-0.0959442611337128,-0.0613591177453581,-1.83917668521476,1
"vigia_del_fuerte",0.221713440891904,-0.2745976342127,-0.98783418276106,-1.74769117477935,-1.0399294883946,-1.07279619689596,-2.35304799250195,-0.844214650867554,-0.0594756893430549,-1.04590784826214,-0.074543248270929,0.559050648406239,1.05174559217849,-1.22825256874266,-0.738689645644394,1.80700544804042,-0.119604900343756,-0.520233725625187,0.463904657306381,-1.75259937277777,0.219184343808671,-2.74862361260221,-1.64790360481021,-0.426930465940519,-0.644853635271364,0.865234532183611,0.522028173857133,1.01853929074149,-1.3592198261128,0.517325424798086,-1.76127211312347,2.27087925309672,2.96131832112902,-1.34268163868878,1.7796205044063,0.581330621975675,0.592069286900417,0.746620054128227,3
"yondo",0.0695350115323624,2.55505411367422,-0.0963570585884607,-1.83550856798817,0.000647093593497913,0.204051333544034,-0.410875005029209,-0.963845247880769,0.422802200911211,-1.13454192865251,-0.128790411581013,-0.0861398032913416,1.08556449153951,1.39846175373106,1.03038182539977,0.852075544686961,-2.11672280179723,-2.58958378392791,0.722802223438688,-0.0913198028420309,0.61904436333169,0.294147367940333,-0.902362761945479,-0.997271376820078,-1.21449469527874,0.89817547776506,-0.0564497048968695,0.759617351428126,1.4009540387786,-1.27712463864841,0.113234115473431,-0.931541361039818,-0.338486154264713,0.0134176831405882,0.546550390491103,-1.12289672988297,-0.0624111404876886,-0.156324964162958,2
"zaragoza",-4.6734886451328,-0.034692550570827,-0.0617082660155931,0.136268949076705,-0.734559620110867,0.0134563030760462,0.867013700373752,-1.15147800512034,-0.122051788929668,-1.38039623251097,-0.347952025486195,-1.36000813850004,0.280298383262427,1.14439423767502,-0.596848702879127,0.299609653212328,1.69986497636408,0.606027824132266,0.917470454647494,-0.223064645229687,0.298219120587644,-0.0939136885741721,1.19460969718471,0.338033566420304,-1.68806678337109,-0.36748832977324,0.743487498632272,-1.06958340793113,0.399278444300293,0.230064918928697,0.151041141735694,-1.32930409666836,0.758328186740462,0.757258629140134,-0.417549115445034,-0.5539993843964,0.254855395656311,0.814074606348782,1
