CODIGO_MUNICIPIO,NOMBRE_MPIO,casos,NOMBRE_DEPTO,porcentaje_suicidio_hombres
05059,ARMENIA,0,ANTIOQUIA,0
05789,TAMESIS,0,ANTIOQUIA,0
05411,LIBORINA,0,ANTIOQUIA,0
05842,URAMITA,0,ANTIOQUIA,0
05315,GUADALUPE,0,ANTIOQUIA,0
05467,MONTEBELLO,0,ANTIOQUIA,0
05004,ABRIAQUI,0,ANTIOQUIA,0
05030,AMAGA,0,ANTIOQUIA,0
05086,BELMIRA,0,ANTIOQUIA,0
05873,VIGIA DEL FUERTE,0,ANTIOQUIA,0
05145,CARAMANTA,0,ANTIOQUIA,0
05021,ALEJANDRIA,0,ANTIOQUIA,0
05038,ANGOSTURA,0,ANTIOQUIA,0
05647,SAN ANDRES DE CUERQUIA,0,ANTIOQUIA,0
05670,SAN ROQUE,1,ANTIOQUIA,.0086979214
05040,ANORI,1,ANTIOQUIA,.009706853
05361,ITUANGO,2,ANTIOQUIA,.011554683
05138,CANASGORDAS,1,ANTIOQUIA,.012247398
05197,COCORNA,1,ANTIOQUIA,.012363996
05847,URRAO,2,ANTIOQUIA,.012611931
05364,JARDIN,1,ANTIOQUIA,.013116474
05480,MUTATA,1,ANTIOQUIA,.013255567
05250,EL BAGRE,4,ANTIOQUIA,.014614007
05240,EBEJICO,1,ANTIOQUIA,.015489467
05234,DABEIBA,2,ANTIOQUIA,.016215339
05091,BETANIA,1,ANTIOQUIA,.017934002
05120,CACERES,3,ANTIOQUIA,.018577002
05313,GRANADA,1,ANTIOQUIA,.018871484
05628,SABANALARGA,1,ANTIOQUIA,.019952115
05837,TURBO,14,ANTIOQUIA,.021909919
05543,PEQUE,1,ANTIOQUIA,.022075055
05425,MACEO,1,ANTIOQUIA,.023391813
05885,YALI,1,ANTIOQUIA,.024301337
05667,SAN RAFAEL,2,ANTIOQUIA,.024348672
05674,SAN VICENTE,3,ANTIOQUIA,.02465078
05890,YOLOMBO,3,ANTIOQUIA,.024789291
05656,SAN JERONIMO,2,ANTIOQUIA,.024956327
05585,PUERTO NARE,2,ANTIOQUIA,.026656004
05284,FRONTINO,3,ANTIOQUIA,.027746947
05495,NECHI,4,ANTIOQUIA,.027932961
05368,JERICO,2,ANTIOQUIA,.028089888
05659,SAN JUAN DE URABA,3,ANTIOQUIA,.028320588
05579,PUERTO BERRIO,6,ANTIOQUIA,.028632784
05856,VALPARAISO,1,ANTIOQUIA,.028727377
05665,SAN PEDRO DE URABA,5,ANTIOQUIA,.029677114
05282,FREDONIA,4,ANTIOQUIA,.030959751
05642,SALGAR,3,ANTIOQUIA,.031413611
05607,EL RETIRO,4,ANTIOQUIA,.032613128
05306,GIRALDO,1,ANTIOQUIA,.03305785
05604,REMEDIOS,5,ANTIOQUIA,.033191714
05652,SAN FRANCISCO,1,ANTIOQUIA,.033909801
05736,SEGOVIA,7,ANTIOQUIA,.034746353
05649,SAN CARLOS,3,ANTIOQUIA,.034977265
05209,CONCORDIA,4,ANTIOQUIA,.035714287
05819,TOLEDO,1,ANTIOQUIA,.036127169
05809,TITIRIBI,2,ANTIOQUIA,.036231883
05172,CHIGORODO,11,ANTIOQUIA,.037143338
05380,LA ESTRELLA,14,ANTIOQUIA,.037524458
05475,MURINDO,1,ANTIOQUIA,.037593983
05045,APARTADO,24,ANTIOQUIA,.037908103
05206,CONCEPCION,1,ANTIOQUIA,.03846154
05310,GOMEZ PLATA,2,ANTIOQUIA,.039285012
05134,CAMPAMENTO,2,ANTIOQUIA,.040136464
05190,CISNEROS,2,ANTIOQUIA,.040975209
05142,CARACOLI,1,ANTIOQUIA,.041823506
05129,CALDAS,17,ANTIOQUIA,.041946311
05034,ANDES,10,ANTIOQUIA,.042091087
05237,DONMATIAS,4,ANTIOQUIA,.042571306
05042,SANTA FE DE ANTIOQUIA,6,ANTIOQUIA,.043598313
05101,CIUDAD BOLIVAR,6,ANTIOQUIA,.043734968
05154,CAUCASIA,21,ANTIOQUIA,.044435982
05690,SANTO DOMINGO,3,ANTIOQUIA,.044550046
05660,SAN LUIS,3,ANTIOQUIA,.044903457
05125,CAICEDO,2,ANTIOQUIA,.045745656
05895,ZARAGOZA,6,ANTIOQUIA,.046656299
05893,YONDO,5,ANTIOQUIA,.047514968
05790,TARAZA,7,ANTIOQUIA,.049084917
05051,ARBOLETES,8,ANTIOQUIA,.050422288
05861,VENECIA,3,ANTIOQUIA,.050942436
05308,GIRARDOTA,14,ANTIOQUIA,.05153311
05658,SAN JOSE DE LA MONTANA,1,ANTIOQUIA,.053106744
05360,ITAGUI,75,ANTIOQUIA,.05320847
05664,SAN PEDRO DE LOS MILAGROS,6,ANTIOQUIA,.053314377
05483,NARINO,3,ANTIOQUIA,.054914881
05679,SANTA BARBARA,8,ANTIOQUIA,.058406949
05266,ENVIGADO,68,ANTIOQUIA,.060132824
05501,OLAYA,1,ANTIOQUIA,.060569353
05079,BARBOSA,17,ANTIOQUIA,.06158974
05792,TARSO,2,ANTIOQUIA,.061919503
05147,CAREPA,16,ANTIOQUIA,.062348999
05756,SONSON,12,ANTIOQUIA,.062454462
05490,NECOCLI,14,ANTIOQUIA,.062907211
05858,VEGACHI,4,ANTIOQUIA,.064850844
05036,ANGELOPOLIS,2,ANTIOQUIA,.065125369
05031,AMALFI,9,ANTIOQUIA,.065226845
05576,PUEBLORRICO,3,ANTIOQUIA,.065847233
05107,BRICENO,3,ANTIOQUIA,.067827269
05854,VALDIVIA,5,ANTIOQUIA,.069060773
05631,SABANETA,29,ANTIOQUIA,.070183933
05761,SOPETRAN,6,ANTIOQUIA,.075424261
05591,PUERTO TRIUNFO,8,ANTIOQUIA,.075507313
05044,ANZA,3,ANTIOQUIA,.077962577
05001,MEDELLIN,968,ANTIOQUIA,.079199299
05088,BELLO,215,ANTIOQUIA,.079421371
05148,EL CARMEN DE VIBORAL,25,ANTIOQUIA,.0796635
05318,GUARNE,24,ANTIOQUIA,.081986815
05440,MARINILLA,28,ANTIOQUIA,.082801044
05686,SANTA ROSA DE OSOS,16,ANTIOQUIA,.083281286
05887,YARUMAL,18,ANTIOQUIA,.083916083
05212,COPACABANA,36,ANTIOQUIA,.08869835
05390,LA PINTADA,4,ANTIOQUIA,.092506938
05093,BETULIA,8,ANTIOQUIA,.09503445
05113,BURITICA,5,ANTIOQUIA,.096918009
05264,ENTRERRIOS,6,ANTIOQUIA,.10085729
05697,EL SANTUARIO,18,ANTIOQUIA,.10112928
05376,LA CEJA,40,ANTIOQUIA,.11882835
05055,ARGELIA,5,ANTIOQUIA,.1222195
05615,RIONEGRO,88,ANTIOQUIA,.12332184
05541,EL PENOL,14,ANTIOQUIA,.12805268
05347,HELICONIA,4,ANTIOQUIA,.13527223
05150,CAROLINA,3,ANTIOQUIA,.14648438
05400,LA UNION,19,ANTIOQUIA,.16961257
05353,HISPANIA,5,ANTIOQUIA,.17325017
05002,ABEJORRAL,24,ANTIOQUIA,.2154979
05321,GUATAPE,12,ANTIOQUIA,.27560863
